index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-Bfg3CdR4.js:185 [Violation] 'setTimeout' handler took 61ms
bills-7vCLQBsX.js:6 [BILL DETAIL] Component opened for bill: {billId: 'b8b17a60-91e2-4da2-a85e-f6aa3dc18a24', billTitle: 'Soulèvement des dalles de béton', originalBillData: {…}, freshBillLoaded: false, freshBillData: null, …}
bills-7vCLQBsX.js:6 [FRONTEND] Making API request for bill: b8b17a60-91e2-4da2-a85e-f6aa3dc18a24
vendor-ui-DpjSP_0j.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-DpjSP_0j.js:58
react_stack_bottom_frame @ index-Bfg3CdR4.js:229
B @ index-Bfg3CdR4.js:45
ii @ index-Bfg3CdR4.js:150
Th @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
An @ index-Bfg3CdR4.js:163
Hh @ index-Bfg3CdR4.js:163
