client:733 [vite] connecting...
client:827 [vite] connected.
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Component initialized {organizationId: 'f0e34e59-0d81-4c1a-b95f-e23dd1667a19', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', residenceId: undefined, buildingName: undefined, showBackButton: false}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Project overview section toggled: {expanded: false}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Projects table section toggled: {expanded: false}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Component initialized {organizationId: 'f0e34e59-0d81-4c1a-b95f-e23dd1667a19', buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', residenceId: undefined, buildingName: '271 MacGyver Falls Building 5', showBackButton: true}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Projects table section toggled: {expanded: true}
react-dom_client.js?v=8d8dfe48:11645 [Violation] 'setTimeout' handler took 94ms
logger.ts:5 [DEBUG] 🔍 [PROJECTS] User action: Edit project {projectId: '4dcac938-9395-45c6-9996-17ecaaac5968', projectTitle: 'test 2'}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] User action: View project {projectId: '4dcac938-9395-45c6-9996-17ecaaac5968', projectTitle: 'test 2'}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Modal opened: Project workflow {projectId: '4dcac938-9395-45c6-9996-17ecaaac5968', initialTab: undefined}
logger.ts:5 [DEBUG] 🔍 [PROJECTS] Workflow modal updated {projectId: '4dcac938-9395-45c6-9996-17ecaaac5968', projectTitle: 'test 2'}
react-dom_client.js?v=8d8dfe48:11645 [Violation] 'setTimeout' handler took 56ms
installHook.js:1 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ installHook.js:1
(anonymous) @ chunk-YTF2UJ33.js?v=8d8dfe48:336
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17486
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
commitHookEffectListMount @ react-dom_client.js?v=8d8dfe48:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=8d8dfe48:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
