index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-DzIi7VG0.js:360  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ index-DzIi7VG0.js:360
r @ vendor-query-CuSZDQ0U.js:1
y @ vendor-query-CuSZDQ0U.js:1
start @ vendor-query-CuSZDQ0U.js:1
fetch @ vendor-query-CuSZDQ0U.js:1
#l @ vendor-query-CuSZDQ0U.js:1
onSubscribe @ vendor-query-CuSZDQ0U.js:1
subscribe @ vendor-query-CuSZDQ0U.js:1
(anonymous) @ vendor-query-CuSZDQ0U.js:1
Np @ index-DzIi7VG0.js:120
react_stack_bottom_frame @ index-DzIi7VG0.js:229
q @ index-DzIi7VG0.js:45
sl @ index-DzIi7VG0.js:150
Ah @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
En @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
En @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
En @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
En @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
En @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
En @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
En @ index-DzIi7VG0.js:163
Lh @ index-DzIi7VG0.js:163
ig @ index-DzIi7VG0.js:163
dl @ index-DzIi7VG0.js:163
mg @ index-DzIi7VG0.js:185
ml @ index-DzIi7VG0.js:185
ag @ index-DzIi7VG0.js:163
ed @ index-DzIi7VG0.js:163
Xh @ index-DzIi7VG0.js:163
Ih @ index-DzIi7VG0.js:163
fg @ index-DzIi7VG0.js:185
d @ index-DzIi7VG0.js:23
<ZE>
du.jsxDEV @ index-DzIi7VG0.js:15
YR @ index-DzIi7VG0.js:364
react_stack_bottom_frame @ index-DzIi7VG0.js:229
oc @ index-DzIi7VG0.js:120
kc @ index-DzIi7VG0.js:141
Pc @ index-DzIi7VG0.js:150
q @ index-DzIi7VG0.js:45
Kh @ index-DzIi7VG0.js:163
Jh @ index-DzIi7VG0.js:163
Wc @ index-DzIi7VG0.js:163
Ih @ index-DzIi7VG0.js:163
fg @ index-DzIi7VG0.js:185
d @ index-DzIi7VG0.js:23
<YR>
du.jsxDEV @ index-DzIi7VG0.js:15
(anonymous) @ index-DzIi7VG0.js:364
