client:733 [vite] connecting...
client:827 [vite] connected.
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
[Violation] 'setTimeout' handler took <N>ms
client:810 [vite] hot updated: /src/index.css
client:810 [vite] hot updated: /src/components/common/ModularDocumentPageWrapper.tsx
react-dom_client.js?v=8d8dfe48:16 [Violation] 'message' handler took 193ms
client:865 [vite] server connection lost. Polling for restart...
client:935 Creating a worker from 'blob:https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/094ee0a2-4e76-4979-9c7a-89787666b672' violates the following Content Security Policy directive: "script-src 'self' 'unsafe-inline' https://replit.com". Note that 'worker-src' was not explicitly set, so 'script-src' is used as a fallback. The action has been blocked.
waitForSuccessfulPing @ client:935
handleMessage @ client:869
await in handleMessage
(anonymous) @ client:458
dequeue @ client:480
(anonymous) @ client:472
enqueue @ client:466
(anonymous) @ client:458
onMessage @ client:305
(anonymous) @ client:426
ModularBillForm.tsx:372  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/documents?attachedToType=bill&attachedToId=697a63e6-9624-4f3f-86e9-fa8bf69a0b44 net::ERR_ABORTED 502 (Bad Gateway)
(anonymous) @ ModularBillForm.tsx:372
fetchFn @ @tanstack_react-query.js?v=8d8dfe48:852
run @ @tanstack_react-query.js?v=8d8dfe48:491
start @ @tanstack_react-query.js?v=8d8dfe48:533
fetch @ @tanstack_react-query.js?v=8d8dfe48:891
#executeFetch @ @tanstack_react-query.js?v=8d8dfe48:2047
onSubscribe @ @tanstack_react-query.js?v=8d8dfe48:1923
subscribe @ @tanstack_react-query.js?v=8d8dfe48:19
(anonymous) @ @tanstack_react-query.js?v=8d8dfe48:3089
subscribeToStore @ react-dom_client.js?v=8d8dfe48:4638
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17486
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
commitHookEffectListMount @ react-dom_client.js?v=8d8dfe48:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=8d8dfe48:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=8d8dfe48:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=8d8dfe48:9899
flushPassiveEffects @ react-dom_client.js?v=8d8dfe48:11302
flushPendingEffects @ react-dom_client.js?v=8d8dfe48:11276
flushSpawnedWork @ react-dom_client.js?v=8d8dfe48:11250
commitRoot @ react-dom_client.js?v=8d8dfe48:11081
commitRootWhenReady @ react-dom_client.js?v=8d8dfe48:10512
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10457
performSyncWorkOnRoot @ react-dom_client.js?v=8d8dfe48:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=8d8dfe48:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=8d8dfe48:11558
(anonymous) @ react-dom_client.js?v=8d8dfe48:11649
<ModularBillForm>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=8d8dfe48:250
BillCard @ bills.tsx:1240
react_stack_bottom_frame @ react-dom_client.js?v=8d8dfe48:17424
renderWithHooks @ react-dom_client.js?v=8d8dfe48:4206
updateFunctionComponent @ react-dom_client.js?v=8d8dfe48:6619
beginWork @ react-dom_client.js?v=8d8dfe48:7654
runWithFiberInDEV @ react-dom_client.js?v=8d8dfe48:1485
performUnitOfWork @ react-dom_client.js?v=8d8dfe48:10868
workLoopSync @ react-dom_client.js?v=8d8dfe48:10728
renderRootSync @ react-dom_client.js?v=8d8dfe48:10711
performWorkOnRoot @ react-dom_client.js?v=8d8dfe48:10330
