index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
bills-DHz6L2GZ.js:1 🔍 [BILLS] Component mounted {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', organizationId: '22134aad-736b-4481-a8bf-bea77b7a17d1'}
bills-DHz6L2GZ.js:1 🔍 [BILLS] Context changed: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', organizationId: '22134aad-736b-4481-a8bf-bea77b7a17d1'}
bills-DHz6L2GZ.js:1 🔍 [BILLS] Filters updated: {category: '', year: '2025', months: Array(0), billType: '', paymentStructure: '', …}
bills-DHz6L2GZ.js:1 🔍 [BILLS] Fetching bills with params: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', filters: {…}}
bills-DHz6L2GZ.js:1 🔍 [BILLS] Filters updated: {category: '', year: '2025-2026', months: Array(0), billType: '', paymentStructure: '', …}
bills-DHz6L2GZ.js:1 🔍 [BILLS] Fetching bills with params: {buildingId: '409986ca-8e25-4547-b00d-6dae6e4ac26b', filters: {…}}
index-BXhGZWvI.js:10  POST https://koveo-gestion.com/api/bills/extract-data 500 (Internal Server Error)
tA @ index-BXhGZWvI.js:10
mutationFn @ ModularBillForm-CIvrs0xt.js:1
fn @ vendor-query-Ct0YtoIo.js:1
m @ vendor-query-Ct0YtoIo.js:1
start @ vendor-query-Ct0YtoIo.js:1
execute @ vendor-query-Ct0YtoIo.js:1
await in execute
mutate @ vendor-query-Ct0YtoIo.js:1
(anonymous) @ vendor-query-Ct0YtoIo.js:1
(anonymous) @ ModularBillForm-CIvrs0xt.js:1
yi @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
zt @ index-BXhGZWvI.js:9
hm @ index-BXhGZWvI.js:9
