index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-BZiM8vKI.js:240  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/budgets/2e06bb1b-5d1e-4046-95a9-6575b20766bc/investments 404 (Not Found)
(anonymous) @ index-BZiM8vKI.js:240
r @ vendor-query-CuSZDQ0U.js:1
y @ vendor-query-CuSZDQ0U.js:1
start @ vendor-query-CuSZDQ0U.js:1
fetch @ vendor-query-CuSZDQ0U.js:1
#l @ vendor-query-CuSZDQ0U.js:1
onSubscribe @ vendor-query-CuSZDQ0U.js:1
subscribe @ vendor-query-CuSZDQ0U.js:1
(anonymous) @ vendor-query-CuSZDQ0U.js:1
Np @ index-BZiM8vKI.js:120
react_stack_bottom_frame @ index-BZiM8vKI.js:229
q @ index-BZiM8vKI.js:45
sl @ index-BZiM8vKI.js:150
Ah @ index-BZiM8vKI.js:163
Vh @ index-BZiM8vKI.js:163
Lo @ index-BZiM8vKI.js:163
Vh @ index-BZiM8vKI.js:163
Lo @ index-BZiM8vKI.js:163
Vh @ index-BZiM8vKI.js:163
Lo @ index-BZiM8vKI.js:163
Vh @ index-BZiM8vKI.js:163
Lo @ index-BZiM8vKI.js:163
Vh @ index-BZiM8vKI.js:163
Lo @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
Lh @ index-BZiM8vKI.js:163
En @ index-BZiM8vKI.js:163
