index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
bug-reports-DBX7TQ1Y.js:6 🔍 Bug file debug: {id: 'fb4299f9-3e0f-4503-b108-373e98d214d7', file_path: undefined, file_name: undefined, file_size: undefined}
vendor-ui-CT1fpish.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-CT1fpish.js:58
react_stack_bottom_frame @ index-DdRKNBnV.js:229
B @ index-DdRKNBnV.js:45
ii @ index-DdRKNBnV.js:150
Th @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
Hh @ index-DdRKNBnV.js:163
An @ index-DdRKNBnV.js:163
