index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-zED97Hk0.js:405  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/user 401 (Unauthorized)
queryFn @ index-zED97Hk0.js:405
r @ vendor-query-DHS8u8Dc.js:1
m @ vendor-query-DHS8u8Dc.js:1
start @ vendor-query-DHS8u8Dc.js:1
fetch @ vendor-query-DHS8u8Dc.js:1
#p @ vendor-query-DHS8u8Dc.js:1
onSubscribe @ vendor-query-DHS8u8Dc.js:1
subscribe @ vendor-query-DHS8u8Dc.js:1
(anonymous) @ vendor-query-DHS8u8Dc.js:1
Rh @ index-zED97Hk0.js:120
react_stack_bottom_frame @ index-zED97Hk0.js:229
X @ index-zED97Hk0.js:45
Ds @ index-zED97Hk0.js:150
Dg @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
Mn @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
Mn @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
Mn @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
Mn @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
Mn @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
Mn @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
Mn @ index-zED97Hk0.js:163
Pg @ index-zED97Hk0.js:163
iv @ index-zED97Hk0.js:163
ws @ index-zED97Hk0.js:163
mv @ index-zED97Hk0.js:185
Es @ index-zED97Hk0.js:185
nv @ index-zED97Hk0.js:163
Nd @ index-zED97Hk0.js:163
Yg @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<qC>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
pR @ index-zED97Hk0.js:456
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
Zg @ index-zED97Hk0.js:163
Rd @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<pR>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
(anonymous) @ index-zED97Hk0.js:456
index-zED97Hk0.js:405  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/auth/login 401 (Unauthorized)
mutationFn @ index-zED97Hk0.js:405
fn @ vendor-query-DHS8u8Dc.js:1
m @ vendor-query-DHS8u8Dc.js:1
start @ vendor-query-DHS8u8Dc.js:1
execute @ vendor-query-DHS8u8Dc.js:1
await in execute
mutate @ vendor-query-DHS8u8Dc.js:1
login @ index-zED97Hk0.js:405
O @ login--8ReSWI1.js:1
$ @ login--8ReSWI1.js:1
(anonymous) @ vendor-forms-Nr3uwufy.js:1
await in (anonymous)
Tl @ index-zED97Hk0.js:185
X @ index-zED97Hk0.js:45
gv @ index-zED97Hk0.js:185
(anonymous) @ index-zED97Hk0.js:185
Ip @ index-zED97Hk0.js:83
Ld @ index-zED97Hk0.js:185
Jd @ index-zED97Hk0.js:194
uT @ index-zED97Hk0.js:194
<form>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
ze @ login--8ReSWI1.js:1
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
xA @ index-zED97Hk0.js:163
TA @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
H0 @ index-zED97Hk0.js:240
Z @ index-zED97Hk0.js:240
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
xA @ index-zED97Hk0.js:163
TA @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<Z>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
fR @ index-zED97Hk0.js:456
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
Zg @ index-zED97Hk0.js:163
Rd @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
mv @ index-zED97Hk0.js:185
Es @ index-zED97Hk0.js:185
Od @ index-zED97Hk0.js:185
(anonymous) @ index-zED97Hk0.js:185
<fR>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
pR @ index-zED97Hk0.js:456
react_stack_bottom_frame @ index-zED97Hk0.js:229
jc @ index-zED97Hk0.js:120
ud @ index-zED97Hk0.js:141
vd @ index-zED97Hk0.js:150
X @ index-zED97Hk0.js:45
Jg @ index-zED97Hk0.js:163
Zg @ index-zED97Hk0.js:163
Rd @ index-zED97Hk0.js:163
Gg @ index-zED97Hk0.js:163
dv @ index-zED97Hk0.js:185
l @ index-zED97Hk0.js:23
<pR>
Ew.Ru.jsxDEV @ index-zED97Hk0.js:15
(anonymous) @ index-zED97Hk0.js:456
