index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-DOwXapWY.js:185 [Violation] 'setTimeout' handler took 84ms
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: generateSuggestedInvestments called {mode: 'suggested', hasForecastData: true, forecastLength: 300, timestamp: '2025-09-20T15:39:24.542Z'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Settings and metrics {emergencyMin: 10000, operatingMin: 6000, currentBalance: 16088.08, mode: 'suggested'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Processing forecast data for scenarios {forecastLength: 300, firstMonthData: {…}}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 0 {period: '2025-01', balanceBeforeScenario: 14888.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.488808, urgency: 'suggested', amount: 1200, targetDate: '01/01/2025', period: '2025-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 1 {period: '2025-02', balanceBeforeScenario: 15076.16, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.507616, urgency: 'suggested', amount: 1000, targetDate: '01/02/2025', period: '2025-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 2 {period: '2025-03', balanceBeforeScenario: 19564.24, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.9564240000000002, urgency: 'suggested', amount: 1700, targetDate: '01/03/2025', period: '2025-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 3 {period: '2025-04', balanceBeforeScenario: 19832.32, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.9832319999999999, urgency: 'suggested', amount: 1700, targetDate: '01/04/2025', period: '2025-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 4 {period: '2025-05', balanceBeforeScenario: 23300.4, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 2.3300400000000003, urgency: 'suggested', amount: 1700, targetDate: '01/05/2025', period: '2025-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 5 {period: '2025-06', balanceBeforeScenario: 26768.48, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 2.676848, urgency: 'suggested', amount: 1700, targetDate: '01/06/2025', period: '2025-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 6 {period: '2025-07', balanceBeforeScenario: 30236.56, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 3.0236560000000003, urgency: 'suggested', amount: 1700, targetDate: '01/07/2025', period: '2025-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 7 {period: '2025-08', balanceBeforeScenario: 23704.64, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 2.370464, urgency: 'suggested', amount: 1700, targetDate: '01/08/2025', period: '2025-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 8 {period: '2025-09', balanceBeforeScenario: 27172.72, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 2.717272, urgency: 'suggested', amount: 1700, targetDate: '01/09/2025', period: '2025-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 9 {period: '2025-10', balanceBeforeScenario: 27640.8, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 2.76408, urgency: 'suggested', amount: 1700, targetDate: '01/10/2025', period: '2025-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 10 {period: '2025-11', balanceBeforeScenario: 28108.88, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 2.8108880000000003, urgency: 'suggested', amount: 1700, targetDate: '01/11/2025', period: '2025-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 11 {period: '2025-12', balanceBeforeScenario: 28576.96, autoGeneratedInvestment: 1700, hasAutoGenerated: true, autoGeneratedValue: 1700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 2.857696, urgency: 'suggested', amount: 1700, targetDate: '01/12/2025', period: '2025-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 12 {period: '2026-01', balanceBeforeScenario: 11196.09, autoGeneratedInvestment: 4900, hasAutoGenerated: true, autoGeneratedValue: 4900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.119609, urgency: 'suggested', amount: 4900, targetDate: '01/01/2026', period: '2026-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 13 {period: '2026-02', balanceBeforeScenario: 5532.22, autoGeneratedInvestment: 10500, hasAutoGenerated: true, autoGeneratedValue: 10500}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.553222, urgency: 'suggested', amount: 10500, targetDate: '01/02/2026', period: '2026-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 14 {period: '2026-03', balanceBeforeScenario: 14801.36, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.4801360000000001, urgency: 'suggested', amount: 1200, targetDate: '01/03/2026', period: '2026-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 15 {period: '2026-04', balanceBeforeScenario: 11506.49, autoGeneratedInvestment: 4500, hasAutoGenerated: true, autoGeneratedValue: 4500}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.150649, urgency: 'suggested', amount: 4500, targetDate: '01/04/2026', period: '2026-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 16 {period: '2026-05', balanceBeforeScenario: 14775.62, autoGeneratedInvestment: 1300, hasAutoGenerated: true, autoGeneratedValue: 1300}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.477562, urgency: 'suggested', amount: 1300, targetDate: '01/05/2026', period: '2026-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 17 {period: '2026-06', balanceBeforeScenario: 14844.75, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.484475, urgency: 'suggested', amount: 1200, targetDate: '01/06/2026', period: '2026-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 18 {period: '2026-07', balanceBeforeScenario: 14813.88, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.481388, urgency: 'suggested', amount: 1200, targetDate: '01/07/2026', period: '2026-07'}
