index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-D8pc1pXL.js:48 📁 [PROJECTS PAGE INNER] Rendering with props: {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', residenceId: undefined}
index-D8pc1pXL.js:48 📁 [PROJECTS PAGE] Initializing with: {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', residenceId: undefined, showBackButton: false, backButtonLabel: undefined}
index-D8pc1pXL.js:48 📁 [PROJECTS PAGE] Building selected, rendering projects content for building: 15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24
withHierarchicalSelection-LQVntC_N.js:1 🏢 [withHierarchicalSelection] Fetching buildings...
withHierarchicalSelection-LQVntC_N.js:1 🌐 [withHierarchicalSelection] Requesting buildings: /api/organizations/e9bb7862-4ba5-4822-848f-f3692e826e73/buildings
index-D3dEMLNG.js:240  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/budgets/monthly?buildingId=15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24 404 (Not Found)
sR @ index-D3dEMLNG.js:240
queryFn @ index-D8pc1pXL.js:32
r @ vendor-query-D7rmUEQz.js:1
y @ vendor-query-D7rmUEQz.js:1
start @ vendor-query-D7rmUEQz.js:1
fetch @ vendor-query-D7rmUEQz.js:1
#l @ vendor-query-D7rmUEQz.js:1
onSubscribe @ vendor-query-D7rmUEQz.js:1
subscribe @ vendor-query-D7rmUEQz.js:1
(anonymous) @ vendor-query-D7rmUEQz.js:1
Np @ index-D3dEMLNG.js:120
react_stack_bottom_frame @ index-D3dEMLNG.js:229
q @ index-D3dEMLNG.js:45
sl @ index-D3dEMLNG.js:150
Ah @ index-D3dEMLNG.js:163
Lh @ index-D3dEMLNG.js:163
Bo @ index-D3dEMLNG.js:163
Lh @ index-D3dEMLNG.js:163
Bo @ index-D3dEMLNG.js:163
Lh @ index-D3dEMLNG.js:163
Bo @ index-D3dEMLNG.js:163
Lh @ index-D3dEMLNG.js:163
Bo @ index-D3dEMLNG.js:163
Lh @ index-D3dEMLNG.js:163
Bo @ index-D3dEMLNG.js:163
Lh @ index-D3dEMLNG.js:163
Bo @ index-D3dEMLNG.js:163
Lh @ index-D3dEMLNG.js:163
