client:733 [vite] connecting...
client:827 [vite] connected.
react-dom_client.js?v=3def7921:17995 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
react-dom_client.js?v=3def7921:11645 [Violation] 'setTimeout' handler took 73ms
react-dom_client.js?v=3def7921:11645 [Violation] 'setTimeout' handler took 62ms
dialog.tsx:38 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
(anonymous) @ chunk-OD5T3FVO.js?v=3def7921:334
react_stack_bottom_frame @ react-dom_client.js?v=3def7921:17486
runWithFiberInDEV @ react-dom_client.js?v=3def7921:1485
commitHookEffectListMount @ react-dom_client.js?v=3def7921:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=3def7921:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=3def7921:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=3def7921:9868
