index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
bills-DHvdgryo.js:6 🔍 [BILLS] Component mounted {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-DHvdgryo.js:6 🔍 [BILLS] Context changed: {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-DHvdgryo.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-DHvdgryo.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', filters: {…}}
vendor-ui-FpgPax8G.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-FpgPax8G.js:58
react_stack_bottom_frame @ index-6_9s73TW.js:229
X @ index-6_9s73TW.js:45
Ts @ index-6_9s73TW.js:150
Dg @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
Mn @ index-6_9s73TW.js:163
Lg @ index-6_9s73TW.js:163
iv @ index-6_9s73TW.js:163
Cs @ index-6_9s73TW.js:163
nv @ index-6_9s73TW.js:163
Nd @ index-6_9s73TW.js:163
Gg @ index-6_9s73TW.js:163
Yg @ index-6_9s73TW.js:163
mv @ index-6_9s73TW.js:185
Rs @ index-6_9s73TW.js:185
Od @ index-6_9s73TW.js:185
(anonymous) @ index-6_9s73TW.js:185
<jd>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-6_9s73TW.js:229
Uc @ index-6_9s73TW.js:120
sg @ index-6_9s73TW.js:141
vd @ index-6_9s73TW.js:150
X @ index-6_9s73TW.js:45
Jg @ index-6_9s73TW.js:163
Zg @ index-6_9s73TW.js:163
Rd @ index-6_9s73TW.js:163
Yg @ index-6_9s73TW.js:163
mv @ index-6_9s73TW.js:185
Rs @ index-6_9s73TW.js:185
Od @ index-6_9s73TW.js:185
(anonymous) @ index-6_9s73TW.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-6_9s73TW.js:229
Uc @ index-6_9s73TW.js:120
sg @ index-6_9s73TW.js:141
vd @ index-6_9s73TW.js:150
X @ index-6_9s73TW.js:45
Jg @ index-6_9s73TW.js:163
Zg @ index-6_9s73TW.js:163
Rd @ index-6_9s73TW.js:163
Yg @ index-6_9s73TW.js:163
mv @ index-6_9s73TW.js:185
