bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: bfee4e0b-aa89-44b8-b3b2-0419bab47897
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=bfee4e0b-aa89-44b8-b3b2-0419bab47897&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: 'bfee4e0b-aa89-44b8-b3b2-0419bab47897', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'd2eb71b3-a27a-4b69-8ba2-ada5077200b1', title: 'Insurance - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8f7b4677-54e9-4352-a8ed-38ab736d9921', title: 'Insurance (2) - Liberty Mutual', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'b89ecd35-645f-4c68-8fd6-4d15a9684e30', title: 'Insurance (2) - Liberty Mutual', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'b988329f-1b1c-4817-8a27-a533b90407c6', title: 'Insurance - Allstate Insurance', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'c22a11a5-0dc5-4042-9129-097df7c8d92a', title: 'Insurance (2) - Allstate Insurance', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'da06047a-aca2-43c3-ab5b-1f287b93a3ee', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f5f4dd69-7f3a-44af-a0b1-0ebf36ce0aae', title: 'Insurance (2) - Liberty Mutual', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '5a3172b2-e841-48ee-82db-6c89b8935d45', title: 'Insurance - Allstate Insurance', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '5bb8db44-5516-4f29-b104-bc201a936975', title: 'Insurance - Liberty Mutual', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'a2477127-ceea-4551-b99c-3f95325f5e7b', title: 'Insurance (2) - Liberty Mutual', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '334ee05c-4a67-4407-8bb9-432123dbec49', title: 'Insurance (2) - State Farm', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'bb2b3552-5387-408b-86af-b8c92e84f951', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8f4bbf11-6191-47f6-be63-1c4db79db71b', title: 'Insurance - Liberty Mutual', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '97a9ee30-ce6c-42af-ad26-80940b6c5fcd', title: 'Insurance (2) - Travelers Insurance', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8b4b53b5-f614-453f-b47a-9f5fc2594b1b', title: 'Insurance - Liberty Mutual', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '64b74e50-dc7d-4589-a9dc-a1c95608d117', title: 'Insurance (2) - Liberty Mutual', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'cc3af5a8-5322-4c51-ab5c-992e6dcc4437', title: 'Insurance - Travelers Insurance', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '5bedef7d-df2d-4b60-9dbd-40c001d90426', title: 'Insurance (2) - Liberty Mutual', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '3b0a7098-23ae-43a2-be6d-59652451a7da', title: 'Insurance - State Farm', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '8981e778-9241-4b75-8adb-0655089c4dd8', title: 'Insurance (2) - Travelers Insurance', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '971fb2b0-b93a-4a74-8637-8e6456186936', title: 'Insurance - State Farm', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'e21d2402-3be8-4e66-871b-00313ad67f2f', title: 'Insurance (2) - Allstate Insurance', status: 'overdue', paymentType: 'unique', isExpanded: false}
