client:733 [vite] connecting...
client:827 [vite] connected.
react-dom_client.js?v=a2bbd25e:17995 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
react-dom_client.js?v=a2bbd25e:11645 [Violation] 'setTimeout' handler took 84ms
BuildingDocuments.tsx:91  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/documents?type=building&buildingId=5673ef95-3ca3-4bc7-bdf1-9dde8febebe7 500 (Internal Server Error)
queryFn @ BuildingDocuments.tsx:91
fetchFn @ @tanstack_react-query.js?v=a2bbd25e:852
run @ @tanstack_react-query.js?v=a2bbd25e:491
start @ @tanstack_react-query.js?v=a2bbd25e:533
fetch @ @tanstack_react-query.js?v=a2bbd25e:891
#executeFetch @ @tanstack_react-query.js?v=a2bbd25e:2042
onSubscribe @ @tanstack_react-query.js?v=a2bbd25e:1925
subscribe @ @tanstack_react-query.js?v=a2bbd25e:19
(anonymous) @ @tanstack_react-query.js?v=a2bbd25e:3084
subscribeToStore @ react-dom_client.js?v=a2bbd25e:4638
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17486
runWithFiberInDEV @ react-dom_client.js?v=a2bbd25e:1485
commitHookEffectListMount @ react-dom_client.js?v=a2bbd25e:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=a2bbd25e:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=a2bbd25e:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=a2bbd25e:9899
flushPassiveEffects @ react-dom_client.js?v=a2bbd25e:11302
flushPendingEffects @ react-dom_client.js?v=a2bbd25e:11276
performSyncWorkOnRoot @ react-dom_client.js?v=a2bbd25e:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=a2bbd25e:11536
flushSpawnedWork @ react-dom_client.js?v=a2bbd25e:11254
commitRoot @ react-dom_client.js?v=a2bbd25e:11081
commitRootWhenReady @ react-dom_client.js?v=a2bbd25e:10512
<...>
exports.createElement @ chunk-BQYK6RGN.js?v=a2bbd25e:776
h_route @ wouter.js?v=a2bbd25e:183
Route @ wouter.js?v=a2bbd25e:215
react_stack_bottom_frame @ react-dom_client.js?v=a2bbd25e:17424
renderWithHooks @ react-dom_client.js?v=a2bbd25e:4206
