index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
user-management-BhUDbx_d.js:1 🏢 [UserAssignmentsTable] Component rendering {usersCount: 10, isLoading: false, timestamp: '2025-09-21T21:04:13.723Z', users: Array(10)}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '160e4473-b4f0-44a0-a79a-f2965c39dd49', buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', idx: 0, generatedKey: 'table-160e4473-b4f0-44a0-a79a-f2965c39dd49-ae3a1c02-67bb-49eb-9fa6-c63627274d4f-0', buildingName: '32360 Jude Fields Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '8f92f190-a6b3-4a0e-9384-48e5393f10ff', buildingId: 'ae3a1c02-67bb-49eb-9fa6-c63627274d4f', idx: 0, generatedKey: 'table-8f92f190-a6b3-4a0e-9384-48e5393f10ff-ae3a1c02-67bb-49eb-9fa6-c63627274d4f-0', buildingName: '32360 Jude Fields Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '1b40b058-c121-477f-adc2-07b708d51153', buildingId: '5976e5e6-7688-4caa-82da-2ad860e7cb7f', idx: 0, generatedKey: 'table-1b40b058-c121-477f-adc2-07b708d51153-5976e5e6-7688-4caa-82da-2ad860e7cb7f-0', buildingName: '52196 Wunsch Ridge Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'b09f7eec-222b-4540-aa69-bf6e4d06e2c3', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-b09f7eec-222b-4540-aa69-bf6e4d06e2c3-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '132a9eee-2fb7-4d81-ad91-224f36bebc7a', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 1, generatedKey: 'table-132a9eee-2fb7-4d81-ad91-224f36bebc7a-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-1', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '155c14c3-0be1-4298-8224-3fabb95c6c0f', buildingId: 'ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea', idx: 0, generatedKey: 'table-155c14c3-0be1-4298-8224-3fabb95c6c0f-ece64c30-7c2f-4b28-88d7-2c9f0a8b22ea-0', buildingName: '392 Georgette Trail Building 2', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '7416d1af-847a-4cad-ac45-5d80c18fec78', buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', idx: 0, generatedKey: 'table-7416d1af-847a-4cad-ac45-5d80c18fec78-18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f-0', buildingName: '4958 E Oak Street Building 4', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'ec5ee592-2bcd-4beb-a5c6-207222fe6abc', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 0, generatedKey: 'table-ec5ee592-2bcd-4beb-a5c6-207222fe6abc-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-0', buildingName: '54716 N Cedar Street Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: 'c23216a6-3022-4c7b-8356-f2cce391e845', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', idx: 0, generatedKey: 'table-c23216a6-3022-4c7b-8356-f2cce391e845-15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24-0', buildingName: '54716 N Cedar Street Building 1', …}
user-management-BhUDbx_d.js:1 🔑 [UserAssignmentsTable] Generating building key {userId: '45f56451-6498-4e4a-8eef-81c6c76f6edc', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', idx: 0, generatedKey: 'table-45f56451-6498-4e4a-8eef-81c6c76f6edc-c3052c3c-b694-41a6-bd65-3bc3ae9a5984-0', buildingName: '1936 Nitzsche Track Building 5', …}
