index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-COdRpfh0.js:185 [Violation] 'setTimeout' handler took 63ms
index-COdRpfh0.js:185 [Violation] 'setTimeout' handler took 51ms
vendor-ui-BVITlJJD.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-BVITlJJD.js:58
react_stack_bottom_frame @ index-COdRpfh0.js:229
B @ index-COdRpfh0.js:45
ii @ index-COdRpfh0.js:150
Th @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
An @ index-COdRpfh0.js:163
Hh @ index-COdRpfh0.js:163
ly @ index-COdRpfh0.js:163
ci @ index-COdRpfh0.js:163
ny @ index-COdRpfh0.js:163
ed @ index-COdRpfh0.js:163
Zh @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
fy @ index-COdRpfh0.js:185
fi @ index-COdRpfh0.js:185
ad @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
<jd>
Je.jsx @ vendor-ui-BVITlJJD.js:14
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
ih @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
fy @ index-COdRpfh0.js:185
fi @ index-COdRpfh0.js:185
ad @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
ih @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
fy @ index-COdRpfh0.js:185
fi @ index-COdRpfh0.js:185
ad @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
DialogContent @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
ih @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
fy @ index-COdRpfh0.js:185
fi @ index-COdRpfh0.js:185
ad @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
<DialogContent>
dr.jsxDEV @ index-COdRpfh0.js:15
DialogContent @ dialog-C3eXuftv.js:1
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
ih @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
fy @ index-COdRpfh0.js:185
fi @ index-COdRpfh0.js:185
ad @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
<DialogContent>
dr.jsxDEV @ index-COdRpfh0.js:15
Rn @ bills-BmocuW_K.js:18
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
kc @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
fy @ index-COdRpfh0.js:185
fi @ index-COdRpfh0.js:185
ad @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-COdRpfh0.js:240
q @ index-COdRpfh0.js:240
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
kc @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
JS @ index-COdRpfh0.js:163
IS @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
dy @ index-COdRpfh0.js:185
d @ index-COdRpfh0.js:23
<q>
dr.jsxDEV @ index-COdRpfh0.js:15
jD @ index-COdRpfh0.js:364
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
kc @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
fy @ index-COdRpfh0.js:185
fi @ index-COdRpfh0.js:185
ad @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
<jD>
dr.jsxDEV @ index-COdRpfh0.js:15
BD @ index-COdRpfh0.js:364
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
kc @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
dy @ index-COdRpfh0.js:185
d @ index-COdRpfh0.js:23
<BD>
dr.jsxDEV @ index-COdRpfh0.js:15
(anonymous) @ index-COdRpfh0.js:364
bills-BmocuW_K.js:6 ✏️ [DEBUG] Setting title: APPUI PME.CA Invoice
bills-BmocuW_K.js:6 🏢 [DEBUG] Setting vendor: APPUI PME.CA
bills-BmocuW_K.js:6 🏷️ [DEBUG] Setting category: other
bills-BmocuW_K.js:6 💰 [DEBUG] Setting total amount: 147.50
bills-BmocuW_K.js:10 📝 [DEBUG] Setting notes with AI data: AI Analysis Confidence: 80.0%
bills-BmocuW_K.js:10 ✅ [DEBUG] Form filling completed!
bills-BmocuW_K.js:10 📊 [DEBUG] Final form values: {title: 'APPUI PME.CA Invoice', description: 'Rent, Chair, Kilometer travel', category: 'other', vendor: 'APPUI PME.CA', paymentType: 'unique', …}
bills-BmocuW_K.js:6  POST https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bills 500 (Internal Server Error)
mutationFn @ bills-BmocuW_K.js:6
fn @ vendor-query-gUYWjA0y.js:1
y @ vendor-query-gUYWjA0y.js:1
start @ vendor-query-gUYWjA0y.js:1
execute @ vendor-query-gUYWjA0y.js:1
await in execute
mutate @ vendor-query-gUYWjA0y.js:1
(anonymous) @ vendor-query-gUYWjA0y.js:1
ie @ bills-BmocuW_K.js:18
(anonymous) @ vendor-forms-CbfDxqme.js:1
await in (anonymous)
is @ index-COdRpfh0.js:185
B @ index-COdRpfh0.js:45
yy @ index-COdRpfh0.js:185
(anonymous) @ index-COdRpfh0.js:185
Gm @ index-COdRpfh0.js:83
sd @ index-COdRpfh0.js:185
Ed @ index-COdRpfh0.js:194
_1 @ index-COdRpfh0.js:194
<form>
dr.jsxDEV @ index-COdRpfh0.js:15
ke @ bills-BmocuW_K.js:18
react_stack_bottom_frame @ index-COdRpfh0.js:229
lc @ index-COdRpfh0.js:120
kc @ index-COdRpfh0.js:141
Yc @ index-COdRpfh0.js:150
B @ index-COdRpfh0.js:45
Kh @ index-COdRpfh0.js:163
Jh @ index-COdRpfh0.js:163
Wc @ index-COdRpfh0.js:163
Xh @ index-COdRpfh0.js:163
dy @ index-COdRpfh0.js:185
d @ index-COdRpfh0.js:23
