client:733 [vite] connecting...
client:827 [vite] connected.
BuildingDocuments.tsx:10 🔍 [BUILDING_DOCUMENTS] Component initialized {buildingId: '2e06bb1b-5d1e-4046-95a9-6575b20766bc', userRole: 'manager', timestamp: '2026-04-19T14:25:46.889Z'}
react-dom_client.js?v=6843db40:11645 [Violation] 'setTimeout' handler took 136ms
react-dom_client.js?v=6843db40:11645 [Violation] 'setTimeout' handler took 111ms
installHook.js:1 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ installHook.js:1
(anonymous) @ chunk-VPMHQJLC.js?v=6843db40:336
react_stack_bottom_frame @ react-dom_client.js?v=6843db40:17486
runWithFiberInDEV @ react-dom_client.js?v=6843db40:1485
commitHookEffectListMount @ react-dom_client.js?v=6843db40:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=6843db40:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=6843db40:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=6843db40:9868
