index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
withHierarchicalSelection-ZcmaceyX.js:1 🔍 [HIERARCHY] Debug info: {location: '/resident/common-spaces', search: '', urlParams: {…}, configHierarchy: Array(1), currentLevel: 'building', …}
withHierarchicalSelection-ZcmaceyX.js:1 🔍 [HIERARCHY] Fetching buildings from: /api/users/me/buildings
withHierarchicalSelection-ZcmaceyX.js:1  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/users/me/buildings 500 (Internal Server Error)
queryFn @ withHierarchicalSelection-ZcmaceyX.js:1
r @ vendor-query-CVwOpz66.js:1
y @ vendor-query-CVwOpz66.js:1
start @ vendor-query-CVwOpz66.js:1
fetch @ vendor-query-CVwOpz66.js:1
#l @ vendor-query-CVwOpz66.js:1
onSubscribe @ vendor-query-CVwOpz66.js:1
subscribe @ vendor-query-CVwOpz66.js:1
(anonymous) @ vendor-query-CVwOpz66.js:1
Mp @ index-JEEx1Y08.js:120
react_stack_bottom_frame @ index-JEEx1Y08.js:229
j @ index-JEEx1Y08.js:45
sl @ index-JEEx1Y08.js:150
Ah @ index-JEEx1Y08.js:163
Vh @ index-JEEx1Y08.js:163
Lo @ index-JEEx1Y08.js:163
Vh @ index-JEEx1Y08.js:163
Lo @ index-JEEx1Y08.js:163
Vh @ index-JEEx1Y08.js:163
Lo @ index-JEEx1Y08.js:163
Vh @ index-JEEx1Y08.js:163
Lo @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
En @ index-JEEx1Y08.js:163
Lh @ index-JEEx1Y08.js:163
ig @ index-JEEx1Y08.js:163
(anonymous) @ index-JEEx1Y08.js:163
d @ index-JEEx1Y08.js:23
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-JEEx1Y08.js:240
q @ index-JEEx1Y08.js:240
react_stack_bottom_frame @ index-JEEx1Y08.js:229
oc @ index-JEEx1Y08.js:120
kc @ index-JEEx1Y08.js:141
Yc @ index-JEEx1Y08.js:150
j @ index-JEEx1Y08.js:45
Kh @ index-JEEx1Y08.js:163
FS @ index-JEEx1Y08.js:163
$S @ index-JEEx1Y08.js:163
Ih @ index-JEEx1Y08.js:163
fg @ index-JEEx1Y08.js:185
d @ index-JEEx1Y08.js:23
<q>
du.jsxDEV @ index-JEEx1Y08.js:15
qR @ index-JEEx1Y08.js:364
react_stack_bottom_frame @ index-JEEx1Y08.js:229
oc @ index-JEEx1Y08.js:120
kc @ index-JEEx1Y08.js:141
Yc @ index-JEEx1Y08.js:150
j @ index-JEEx1Y08.js:45
Kh @ index-JEEx1Y08.js:163
Jh @ index-JEEx1Y08.js:163
Wc @ index-JEEx1Y08.js:163
Ih @ index-JEEx1Y08.js:163
mg @ index-JEEx1Y08.js:185
ml @ index-JEEx1Y08.js:185
ad @ index-JEEx1Y08.js:185
(anonymous) @ index-JEEx1Y08.js:185
<qR>
du.jsxDEV @ index-JEEx1Y08.js:15
YR @ index-JEEx1Y08.js:364
react_stack_bottom_frame @ index-JEEx1Y08.js:229
oc @ index-JEEx1Y08.js:120
kc @ index-JEEx1Y08.js:141
Yc @ index-JEEx1Y08.js:150
j @ index-JEEx1Y08.js:45
Kh @ index-JEEx1Y08.js:163
Jh @ index-JEEx1Y08.js:163
Wc @ index-JEEx1Y08.js:163
Ih @ index-JEEx1Y08.js:163
fg @ index-JEEx1Y08.js:185
d @ index-JEEx1Y08.js:23
<YR>
du.jsxDEV @ index-JEEx1Y08.js:15
(anonymous) @ index-JEEx1Y08.js:364
