withHierarchicalSelection-WAHXdO6s.js:1 🎯 [SELECTION GRID DEBUG] Button clicked: {itemId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4', itemName: 'Demo'}
withHierarchicalSelection-WAHXdO6s.js:1 🎯 [SELECTION GRID DEBUG] Button clicked: {itemId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', itemName: '4804 Stuart Gateway Building 1'}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=5fd273e9-328f-4e31-98f0-8e82526c79e8&year=2025
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🏗️ [BILLS PAGE] Building ID changed: 5fd273e9-328f-4e31-98f0-8e82526c79e8
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
bills-Bp4Pbjs8.js:11 ✅ [BILLS PAGE] Bills data received: []
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Auto-adjusting year from 2025 to 2024 (current year has no bills)
bills-Bp4Pbjs8.js:11 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Fetching bills with URL: /api/bills?buildingId=5fd273e9-328f-4e31-98f0-8e82526c79e8&year=2024
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Applied filters: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 🔄 [BILLS PAGE] Filters changed: {category: '', year: '2024', months: Array(0), paymentType: '', status: '', …}
bills-Bp4Pbjs8.js:11 📋 [BILLS PAGE] Bills data updated: {count: 0, billTypes: Array(0)}
bills-Bp4Pbjs8.js:11 ⏳ [BILLS PAGE] Loading bills...
bills-Bp4Pbjs8.js:11 📊 [BILLS PAGE] Bills API response status: 200
 ✅ [BILLS PAGE] Bills data received: (216) [{…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, {…}, …]
 🏠 [BILLS PAGE] Initializing with: {buildingId: '5fd273e9-328f-4e31-98f0-8e82526c79e8', organizationId: '8c6de72f-057c-4ac5-9372-dd7bc74e32f4'}
 🃏 [BILL CARD] Rendering bill: {id: 'f893afd7-e849-4123-ba87-9f28c24cc075', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'efe57ab9-65eb-47e5-a1ac-7991afc23bad', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '2937cf75-15da-4127-bdfc-7fa736d5a569', title: 'Insurance - Travelers Insurance', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'aa2cf078-a9e3-4bb0-9a06-236847e2d3e3', title: 'Insurance (2) - Allstate Insurance', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'dc7307f8-d420-4932-9dae-802d8ab06896', title: 'Insurance (2) - Allstate Insurance', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '4812e26d-1be1-4c87-aa83-4804201e4ef5', title: 'Insurance - Allstate Insurance', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '90cf56cd-0df5-46e5-b688-4c7675f37b62', title: 'Insurance - State Farm', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '815dfce7-0966-47d6-990d-4122742797ca', title: 'Insurance (2) - Liberty Mutual', status: 'sent', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '0095700b-059b-427d-8dcc-836cc3bfa5b0', title: 'Insurance (2) - Liberty Mutual', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '7e5def40-421a-46ea-8659-4f4a68bf7456', title: 'Insurance - State Farm', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '96ad12d9-273f-47b3-a5e3-8394123a91c1', title: 'Insurance (2) - Allstate Insurance', status: 'overdue', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'd269947f-7096-401f-8f10-2949c15a7c96', title: 'Insurance - Liberty Mutual', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'c6f18e4e-c7aa-416f-885f-d92cb41d81d7', title: 'Insurance - Liberty Mutual', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'b38f8cd5-84f7-4639-9df2-f30fd8b90c31', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '539ea048-a0d9-436c-a27b-1e23984478dc', title: 'Insurance - State Farm', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '21b63bdf-1b26-4514-827e-6e89c26fbbac', title: 'Insurance (2) - Travelers Insurance', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'ebd8c61b-2e50-4b86-ab36-06bf26eda67c', title: 'Insurance - State Farm', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'eb31f990-8e9b-42a3-ae56-8640ff93b0ef', title: 'Insurance (2) - Allstate Insurance', status: 'paid', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'cd4b8cc9-6a6d-4a1b-a975-a08deb35087f', title: 'Insurance - Travelers Insurance', status: 'paid', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'bd4c55af-62e8-42e5-bd00-7ea60368046d', title: 'Insurance (2) - Travelers Insurance', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '01cdd457-a13e-4887-83a0-027add4591e8', title: 'Insurance (2) - Allstate Insurance', status: 'overdue', paymentType: 'recurrent', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: '0396cce6-1ad8-450f-88be-0f25411da457', title: 'Insurance - Liberty Mutual', status: 'sent', paymentType: 'unique', isExpanded: false}
 🃏 [BILL CARD] Rendering bill: {id: 'f8c91d60-54ba-41ae-9a9a-647a345fc9a9', title: 'Insurance - Allstate Insurance', status: 'sent', paymentType: 'unique', isExpanded: false}
