index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
index-B6JH_8Ss.js:185 [Violation] 'setTimeout' handler took 61ms
vendor-ui-BVITlJJD.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-BVITlJJD.js:58
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
B @ index-B6JH_8Ss.js:45
ii @ index-B6JH_8Ss.js:150
Th @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
An @ index-B6JH_8Ss.js:163
Hh @ index-B6JH_8Ss.js:163
ly @ index-B6JH_8Ss.js:163
ci @ index-B6JH_8Ss.js:163
ny @ index-B6JH_8Ss.js:163
ed @ index-B6JH_8Ss.js:163
Zh @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
fy @ index-B6JH_8Ss.js:185
fi @ index-B6JH_8Ss.js:185
ad @ index-B6JH_8Ss.js:185
(anonymous) @ index-B6JH_8Ss.js:185
<jd>
Je.jsx @ vendor-ui-BVITlJJD.js:14
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
ih @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
Jh @ index-B6JH_8Ss.js:163
Wc @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
fy @ index-B6JH_8Ss.js:185
fi @ index-B6JH_8Ss.js:185
ad @ index-B6JH_8Ss.js:185
(anonymous) @ index-B6JH_8Ss.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
(anonymous) @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
ih @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
Jh @ index-B6JH_8Ss.js:163
Wc @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
fy @ index-B6JH_8Ss.js:185
fi @ index-B6JH_8Ss.js:185
ad @ index-B6JH_8Ss.js:185
(anonymous) @ index-B6JH_8Ss.js:185
<ForwardRef>
Je.jsx @ vendor-ui-BVITlJJD.js:14
DialogContent @ vendor-ui-BVITlJJD.js:54
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
ih @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
Jh @ index-B6JH_8Ss.js:163
Wc @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
fy @ index-B6JH_8Ss.js:185
fi @ index-B6JH_8Ss.js:185
ad @ index-B6JH_8Ss.js:185
(anonymous) @ index-B6JH_8Ss.js:185
<DialogContent>
dr.jsxDEV @ index-B6JH_8Ss.js:15
DialogContent @ dialog-BziKSNuQ.js:1
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
ih @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
Jh @ index-B6JH_8Ss.js:163
Wc @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
fy @ index-B6JH_8Ss.js:185
fi @ index-B6JH_8Ss.js:185
ad @ index-B6JH_8Ss.js:185
(anonymous) @ index-B6JH_8Ss.js:185
<DialogContent>
dr.jsxDEV @ index-B6JH_8Ss.js:15
On @ bills-BHhy35DA.js:18
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
kc @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
Jh @ index-B6JH_8Ss.js:163
Wc @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
fy @ index-B6JH_8Ss.js:185
fi @ index-B6JH_8Ss.js:185
ad @ index-B6JH_8Ss.js:185
(anonymous) @ index-B6JH_8Ss.js:185
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Yb @ index-B6JH_8Ss.js:240
q @ index-B6JH_8Ss.js:240
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
kc @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
JS @ index-B6JH_8Ss.js:163
IS @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
dy @ index-B6JH_8Ss.js:185
d @ index-B6JH_8Ss.js:23
<q>
dr.jsxDEV @ index-B6JH_8Ss.js:15
jD @ index-B6JH_8Ss.js:364
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
kc @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
Jh @ index-B6JH_8Ss.js:163
Wc @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
fy @ index-B6JH_8Ss.js:185
fi @ index-B6JH_8Ss.js:185
ad @ index-B6JH_8Ss.js:185
(anonymous) @ index-B6JH_8Ss.js:185
<jD>
dr.jsxDEV @ index-B6JH_8Ss.js:15
BD @ index-B6JH_8Ss.js:364
react_stack_bottom_frame @ index-B6JH_8Ss.js:229
lc @ index-B6JH_8Ss.js:120
kc @ index-B6JH_8Ss.js:141
Yc @ index-B6JH_8Ss.js:150
B @ index-B6JH_8Ss.js:45
Kh @ index-B6JH_8Ss.js:163
Jh @ index-B6JH_8Ss.js:163
Wc @ index-B6JH_8Ss.js:163
Xh @ index-B6JH_8Ss.js:163
dy @ index-B6JH_8Ss.js:185
d @ index-B6JH_8Ss.js:23
<BD>
dr.jsxDEV @ index-B6JH_8Ss.js:15
(anonymous) @ index-B6JH_8Ss.js:364
bills-BHhy35DA.js:6 🚀 [DEBUG] Starting AI analysis flow for file: Assurance_571_mte_pionnier_terrebonne_2025-2026.pdf application/pdf
bills-BHhy35DA.js:6 📄 [DEBUG] Step 1: Creating draft bill for AI analysis...
